desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         6291456 B, 64 B, 24-way associative
cmd: ./fern-exec ../fern/data/performance/intelCore2DuoP95002.53GHz/150_20151123.ini
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
fn=std::_Rb_tree_iterator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > > > std::_Rb_tree<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > >, std::_Select1st<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > > >, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > > > >::_M_insert_<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > >&, std::_Rb_tree<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > >, std::_Select1st<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > > >, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > > > >::_Alloc_node>(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > >&, std::_Rb_tree<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > >, std::_Select1st<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > > >, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > > > >::_Alloc_node&)
316 6 0 0 4 0 0 2 0 0
317 4 0 0 2 0 0 2 0 0
318 4 1 1 2 0 0 2 0 0
2655 8 1 1 0 0 0 0 0 0
2659 6 0 0 2 0 0 0 0 0
2660 2 0 0 0 0 0 0 0 0
2661 2 0 0 0 0 0 0 0 0
2662 1 0 0 0 0 0 0 0 0
fn=std::pair<std::_Rb_tree_iterator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > > >, bool> std::_Rb_tree<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > >, std::_Select1st<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > > >, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > > > >::_M_insert_unique<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > >&>(std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > >&)
2655 8 1 1 0 0 0 0 0 0
2659 10 0 0 1 0 0 0 0 0
2660 2 0 0 0 0 0 0 0 0
2661 2 1 1 0 0 0 0 0 0
2662 1 0 0 0 0 0 0 0 0
fl=/usr/include/boost/numeric/ublas/functional.hpp
fn=Network::loadReactions(char const*)
1366 4 0 0 1 0 0 1 0 0
1373 2380336 0 0 1190168 0 0 0 0 0
1374 41794602 1 1 0 0 0 0 0 0
1377 80000269 0 0 0 0 0 1 0 0
fl=/usr/include/boost/numeric/ublas/storage.hpp
fn=Network::loadReactions(char const*)
67 2 1 1 0 0 0 0 0 0
75 1 0 0 0 0 0 0 0 0
101 2 0 0 1 1 0 0 0 0
195 59397864 3 3 3573112 0 0 1190168 0 0
fl=/usr/include/c++/5.1.1/bits/list.tcc
fn=CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::~CSimpleIniTempl()
70 1 1 1 1 0 0 0 0 0
fl=/usr/include/c++/5.1.1/bits/move.h
fn=Globals::Globals(Network const&)
185 10 0 0 10 2 0 0 0 0
186 33 4 4 0 0 0 33 1 0
fn=Network::allocate()
185 2 0 0 2 0 0 0 0 0
186 6 0 0 0 0 0 6 0 0
fn=Network::parseFlux(int*, int (*) [4], int (*) [4], int (*) [4], int (*) [4])
185 2 0 0 2 2 0 0 0 0
186 6 1 1 0 0 0 6 0 0
fn=main
187 2 0 0 0 0 0 2 0 0
fl=/usr/include/c++/5.1.1/bits/shared_ptr.h
fn=main
319 5 1 1 0 0 0 3 0 0
fn=std::shared_ptr<Globals>::~shared_ptr()
93 2 0 0 1 0 0 1 0 0
fn=std::shared_ptr<Network>::~shared_ptr()
93 2 0 0 1 0 0 1 0 0
fl=/usr/include/c++/5.1.1/bits/shared_ptr_base.h
fn=main
113 2 1 1 0 0 0 2 0 0
518 1 0 0 0 0 0 1 0 0
658 6 1 1 2 0 0 0 0 0
687 3 0 0 3 1 0 0 0 0
688 3 0 0 0 0 0 3 0 0
702 4 0 0 2 2 1 1 0 0
933 1 0 0 1 0 0 0 0 0
936 1 0 0 0 0 0 1 0 0
fn=std::_Sp_counted_ptr_inplace<Globals, std::allocator<Globals>, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
529 2 1 1 0 0 0 1 0 0
532 1 0 0 1 0 0 0 0 0
fn=std::_Sp_counted_ptr_inplace<Globals, std::allocator<Globals>, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&)
545 2 1 1 1 1 1 0 0 0
552 1 0 0 1 0 0 0 0 0
fn=std::_Sp_counted_ptr_inplace<Network, std::allocator<Network>, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
529 2 1 1 0 0 0 1 0 0
532 1 0 0 1 0 0 0 0 0
fn=std::_Sp_counted_ptr_inplace<Network, std::allocator<Network>, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&)
545 2 1 1 1 1 1 0 0 0
552 1 0 0 1 0 0 0 0 0
fn=std::__shared_ptr<Network, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<std::allocator<Network>>(std::_Sp_make_shared_tag, std::allocator<Network> const&)
113 2 0 0 0 0 0 2 0 0
518 1 0 0 0 0 0 1 0 0
611 1 1 1 0 0 0 1 0 0
619 1 0 0 0 0 0 1 0 0
702 3 0 0 0 0 0 1 0 0
1094 2 1 1 0 0 0 1 0 0
1097 1 0 0 0 0 0 1 0 0
1102 1 0 0 0 0 0 1 0 0
1104 2 0 0 2 0 0 0 0 0
fn=std::shared_ptr<Globals>::~shared_ptr()
147 2 0 0 0 0 0 0 0 0
150 3 0 0 2 1 0 1 0 0
163 2 0 0 0 0 0 0 0 0
167 4 1 1 2 0 0 0 0 0
658 3 0 0 1 1 0 0 0 0
fn=std::shared_ptr<Network>::~shared_ptr()
147 2 0 0 0 0 0 0 0 0
150 3 1 1 2 1 1 1 0 0
163 2 0 0 0 0 0 0 0 0
167 4 0 0 2 0 0 0 0 0
658 3 0 0 1 0 0 0 0 0
fl=/usr/include/c++/5.1.1/bits/stl_algobase.h
fn=Network::parseFlux(int*, int (*) [4], int (*) [4], int (*) [4], int (*) [4])
764 4 1 1 0 0 0 0 0 0
766 16 0 0 2 2 0 4 0 0
fn=std::vector<unsigned short, std::allocator<unsigned short> >::_M_default_append(unsigned long)
381 4 1 1 0 0 0 0 0 0
382 4 1 1 0 0 0 0 0 0
383 2 0 0 0 0 0 0 0 0
766 12 0 0 0 0 0 2 0 0
fl=/usr/include/c++/5.1.1/bits/stl_list.h
fn=CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::AddEntry(char const*, char const*, char const*, char const*, bool, bool)
363 14 1 1 14 0 0 0 0 0
fn=CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::~CSimpleIniTempl()
942 2 0 0 1 0 0 0 0 0
fn=loadParameters(Network&, IntegrationData*, char const*)
114 1 1 1 0 0 0 1 0 0
454 2 0 0 0 0 0 1 0 0
455 1 0 0 0 0 0 1 0 0
fl=/usr/include/c++/5.1.1/bits/stl_map.h
fn=CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::AddEntry(char const*, char const*, char const*, char const*, bool, bool)
618 8 1 1 0 0 0 4 0 0
843 2 0 0 0 0 0 0 0 0
fn=CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::~CSimpleIniTempl()
762 1 1 1 0 0 0 0 0 0
fl=/usr/include/c++/5.1.1/bits/stl_multimap.h
fn=CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::AddEntry(char const*, char const*, char const*, char const*, bool, bool)
526 36 0 0 24 0 0 12 0 0
752 60 0 0 0 0 0 24 0 0
fn=std::_Rb_tree<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > >, std::_Select1st<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > > >, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > > > >::_M_erase(std::_Rb_tree_node<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > > >*)
95 4 0 0 0 0 0 0 0 0
fn=std::_Rb_tree_iterator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > > > std::_Rb_tree<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > >, std::_Select1st<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > > >, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > > > >::_M_insert_<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > >&, std::_Rb_tree<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > >, std::_Select1st<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > > >, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > > > >::_Alloc_node>(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > >&, std::_Rb_tree<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > >, std::_Select1st<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > > >, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > > > >::_Alloc_node&)
181 2 0 0 0 0 0 0 0 0
fl=/usr/include/c++/5.1.1/bits/stl_pair.h
fn=CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::AddEntry(char const*, char const*, char const*, char const*, bool, bool)
145 12 0 0 0 0 0 12 0 0
fn=std::_Rb_tree_iterator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > std::_Rb_tree<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*>, std::_Select1st<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> >, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > >::_M_insert_equal<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*>&>(std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*>&)
127 24 1 1 12 0 0 12 0 0
fl=/usr/include/c++/5.1.1/bits/stl_tree.h
fn=CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::AddEntry(char const*, char const*, char const*, char const*, bool, bool)
588 6 0 0 0 0 0 6 0 0
593 6 0 0 0 0 0 6 0 0
618 12 1 1 0 0 0 4 0 0
619 4 0 0 0 0 0 4 0 0
663 14 0 0 0 0 0 0 0 0
858 14 0 0 4 0 0 4 0 0
878 24 0 0 0 0 0 12 0 0
1627 139 2 2 31 0 0 0 0 0
1628 54 0 0 0 0 0 0 0 0
1629 18 0 0 18 0 0 0 0 0
2298 65 0 0 13 0 0 0 0 0
fn=CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::GetValue(char const*, char const*, char const*, bool*) const [clone .part.54] [clone .constprop.120]
667 12 0 0 0 0 0 0 0 0
1643 288 0 0 72 0 0 0 0 0
1644 159 0 0 0 0 0 0 0 0
1645 39 0 0 39 1 0 0 0 0
2311 132 3 3 36 0 0 0 0 0
fn=CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::~CSimpleIniTempl()
606 1 0 0 0 0 0 1 0 0
607 1 0 0 0 0 0 1 0 0
608 1 0 0 0 0 0 1 0 0
609 1 1 1 0 0 0 1 0 0
878 1 0 0 0 0 0 0 0 0
1075 3 0 0 1 0 0 1 0 0
1610 2 0 0 0 0 0 0 0 0
fn=loadParameters(Network&, IntegrationData*, char const*)
588 3 0 0 0 0 0 3 0 0
618 2 0 0 0 0 0 1 0 0
619 1 0 0 0 0 0 1 0 0
fn=std::_Rb_tree<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*>, std::_Select1st<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> >, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > >::_M_erase(std::_Rb_tree_node<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> >*)
1606 80 2 2 0 0 0 70 0 0
1610 79 2 2 18 4 0 7 0 0
1617 80 1 1 70 0 0 0 0 0
